/home/fabian_57/thesis_projects/curriculum-test/scripts/train.py --algo ppo --env MiniGrid-DoorKey-10x10-v0 --no-instr --tb --frames=2000000 --model DoorKey-10x10 --save-interval 10

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-DoorKey-10x10-v0', epochs=4, frames=2000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, model='DoorKey-10x10', no_instr=True, no_mem=False, optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, save_interval=10, seed=1, tb=True, value_loss_coef=0.5)

Model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: True

U 23 | F 047104 | FPS 1445 | D 33 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 24 | F 049152 | FPS 1433 | D 35 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 25 | F 051200 | FPS 1442 | D 36 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 26 | F 053248 | FPS 1458 | D 38 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 27 | F 055296 | FPS 1453 | D 39 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 28 | F 057344 | FPS 1452 | D 41 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 29 | F 059392 | FPS 1454 | D 42 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 30 | F 061440 | FPS 1466 | D 43 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
Model successfully saved
U 31 | F 063488 | FPS 1455 | D 45 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 32 | F 065536 | FPS 1438 | D 46 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 33 | F 067584 | FPS 1459 | D 48 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 34 | F 069632 | FPS 1466 | D 49 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 35 | F 071680 | FPS 1433 | D 50 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 36 | F 073728 | FPS 1443 | D 52 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 37 | F 075776 | FPS 1456 | D 53 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 38 | F 077824 | FPS 1432 | D 55 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 39 | F 079872 | FPS 1457 | D 56 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 40 | F 081920 | FPS 1416 | D 58 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
Model successfully saved
U 41 | F 083968 | FPS 1455 | D 59 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 42 | F 086016 | FPS 1453 | D 60 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 43 | F 088064 | FPS 1445 | D 62 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 44 | F 090112 | FPS 1452 | D 63 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 45 | F 092160 | FPS 1435 | D 65 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 46 | F 094208 | FPS 1442 | D 66 | rR:x̄σmM 0.02 0.07 0.00 0.27 | F:x̄σmM 987.9 46.7 807.0 1000.0 | H 1.943 | V 0.002 | pL -0.002 | vL 0.000 | ∇ 0.007
U 47 | F 096256 | FPS 1440 | D 68 | rR:x̄σmM 0.02 0.07 0.00 0.27 | F:x̄σmM 987.9 46.7 807.0 1000.0 | H 1.945 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.001
U 48 | F 098304 | FPS 1455 | D 69 | rR:x̄σmM 0.02 0.07 0.00 0.27 | F:x̄σmM 987.9 46.7 807.0 1000.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 49 | F 100352 | FPS 1455 | D 70 | rR:x̄σmM 0.02 0.07 0.00 0.27 | F:x̄σmM 987.9 46.7 807.0 1000.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 50 | F 102400 | FPS 1454 | D 72 | rR:x̄σmM 0.02 0.07 0.00 0.27 | F:x̄σmM 987.9 46.7 807.0 1000.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
Model successfully saved
U 51 | F 104448 | FPS 1462 | D 73 | rR:x̄σmM 0.02 0.07 0.00 0.27 | F:x̄σmM 987.9 46.7 807.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 52 | F 106496 | FPS 1448 | D 75 | rR:x̄σmM 0.02 0.07 0.00 0.27 | F:x̄σmM 987.9 46.7 807.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.001
U 53 | F 108544 | FPS 1463 | D 76 | rR:x̄σmM 0.02 0.07 0.00 0.27 | F:x̄σmM 987.9 46.7 807.0 1000.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 54 | F 110592 | FPS 1453 | D 77 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 55 | F 112640 | FPS 1439 | D 79 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 56 | F 114688 | FPS 1461 | D 80 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 57 | F 116736 | FPS 1439 | D 82 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 58 | F 118784 | FPS 1457 | D 83 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 59 | F 120832 | FPS 1454 | D 84 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 60 | F 122880 | FPS 1443 | D 86 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
Model successfully saved
U 61 | F 124928 | FPS 1454 | D 87 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 62 | F 126976 | FPS 1439 | D 89 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 63 | F 129024 | FPS 1455 | D 90 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 64 | F 131072 | FPS 1430 | D 92 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 65 | F 133120 | FPS 1457 | D 93 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 66 | F 135168 | FPS 1452 | D 94 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 67 | F 137216 | FPS 1444 | D 96 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 68 | F 139264 | FPS 1444 | D 97 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 69 | F 141312 | FPS 1436 | D 99 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 70 | F 143360 | FPS 1445 | D 100 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
Model successfully saved
U 71 | F 145408 | FPS 1449 | D 102 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 72 | F 147456 | FPS 1450 | D 103 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 73 | F 149504 | FPS 1448 | D 104 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 74 | F 151552 | FPS 1453 | D 106 | rR:x̄σmM 0.04 0.16 0.00 0.68 | F:x̄σmM 959.8 155.6 357.0 1000.0 | H 1.939 | V 0.005 | pL -0.003 | vL 0.001 | ∇ 0.008
U 75 | F 153600 | FPS 1466 | D 107 | rR:x̄σmM 0.04 0.16 0.00 0.68 | F:x̄σmM 959.8 155.6 357.0 1000.0 | H 1.944 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.003
U 76 | F 155648 | FPS 1450 | D 109 | rR:x̄σmM 0.04 0.16 0.00 0.68 | F:x̄σmM 959.8 155.6 357.0 1000.0 | H 1.946 | V -0.007 | pL -0.001 | vL 0.000 | ∇ 0.000
U 77 | F 157696 | FPS 1444 | D 110 | rR:x̄σmM 0.04 0.16 0.00 0.68 | F:x̄σmM 959.8 155.6 357.0 1000.0 | H 1.946 | V -0.005 | pL -0.001 | vL 0.000 | ∇ 0.000
U 78 | F 159744 | FPS 1447 | D 111 | rR:x̄σmM 0.04 0.16 0.00 0.68 | F:x̄σmM 959.8 155.6 357.0 1000.0 | H 1.946 | V -0.004 | pL -0.001 | vL 0.000 | ∇ 0.000
U 79 | F 161792 | FPS 1436 | D 113 | rR:x̄σmM 0.04 0.16 0.00 0.68 | F:x̄σmM 959.8 155.6 357.0 1000.0 | H 1.946 | V -0.002 | pL -0.001 | vL 0.000 | ∇ 0.000
U 80 | F 163840 | FPS 1468 | D 114 | rR:x̄σmM 0.04 0.16 0.00 0.68 | F:x̄σmM 959.8 155.6 357.0 1000.0 | H 1.946 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.000
Model successfully saved
U 81 | F 165888 | FPS 1460 | D 116 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.000
U 82 | F 167936 | FPS 1456 | D 117 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 83 | F 169984 | FPS 1434 | D 119 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 84 | F 172032 | FPS 1441 | D 120 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 85 | F 174080 | FPS 1450 | D 121 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 86 | F 176128 | FPS 1417 | D 123 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 87 | F 178176 | FPS 1442 | D 124 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 88 | F 180224 | FPS 1435 | D 126 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 89 | F 182272 | FPS 1436 | D 127 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 90 | F 184320 | FPS 1421 | D 129 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
Model successfully saved
U 91 | F 186368 | FPS 1425 | D 130 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 92 | F 188416 | FPS 1437 | D 131 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 93 | F 190464 | FPS 1420 | D 133 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 94 | F 192512 | FPS 1438 | D 134 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 95 | F 194560 | FPS 1430 | D 136 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 96 | F 196608 | FPS 1434 | D 137 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 97 | F 198656 | FPS 1434 | D 139 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 98 | F 200704 | FPS 1447 | D 140 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 99 | F 202752 | FPS 1435 | D 141 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 100 | F 204800 | FPS 1432 | D 143 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
Model successfully saved
U 101 | F 206848 | FPS 1456 | D 144 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 102 | F 208896 | FPS 1433 | D 146 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 103 | F 210944 | FPS 1467 | D 147 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 104 | F 212992 | FPS 1443 | D 149 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 105 | F 215040 | FPS 1458 | D 150 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 1000.0 0.0 1000.0 1000.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
