/home/fabian_57/thesis_projects/curriculum-test/scripts/train.py --algo ppo --env MiniGrid-Empty-6x6-v0 --no-instr --tb --frames=1000000 --model Empty-6x6 --save-interval 10

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-Empty-6x6-v0', epochs=4, frames=1000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, model='Empty-6x6', no_instr=True, no_mem=False, optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, save_interval=10, seed=1, tb=True, value_loss_coef=0.5)

Model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: True

U 209 | F 428032 | FPS 1534 | D 310 | rR:x̄σmM 0.93 0.01 0.87 0.96 | F:x̄σmM 10.6 2.4 7.0 21.0 | H 1.265 | V 0.883 | pL -0.005 | vL 0.001 | ∇ 0.015
U 210 | F 430080 | FPS 1454 | D 311 | rR:x̄σmM 0.93 0.02 0.81 0.96 | F:x̄σmM 11.8 3.6 7.0 31.0 | H 1.163 | V 0.871 | pL 0.005 | vL 0.001 | ∇ 0.011
Model successfully saved
U 211 | F 432128 | FPS 1210 | D 313 | rR:x̄σmM 0.93 0.02 0.82 0.96 | F:x̄σmM 10.5 2.9 7.0 28.0 | H 1.188 | V 0.880 | pL -0.013 | vL 0.001 | ∇ 0.013
U 212 | F 434176 | FPS 1399 | D 314 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 11.0 2.9 7.0 21.0 | H 1.182 | V 0.878 | pL -0.004 | vL 0.001 | ∇ 0.008
U 213 | F 436224 | FPS 1450 | D 316 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 10.8 2.8 7.0 25.0 | H 1.237 | V 0.883 | pL 0.000 | vL 0.001 | ∇ 0.009
U 214 | F 438272 | FPS 1568 | D 317 | rR:x̄σmM 0.93 0.02 0.83 0.96 | F:x̄σmM 11.5 3.5 7.0 27.0 | H 1.178 | V 0.877 | pL 0.013 | vL 0.001 | ∇ 0.008
U 215 | F 440320 | FPS 1551 | D 318 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.1 2.7 7.0 22.0 | H 1.217 | V 0.876 | pL -0.006 | vL 0.001 | ∇ 0.007
U 216 | F 442368 | FPS 1476 | D 320 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 11.1 3.0 7.0 24.0 | H 1.152 | V 0.876 | pL -0.006 | vL 0.001 | ∇ 0.007
U 217 | F 444416 | FPS 1442 | D 321 | rR:x̄σmM 0.93 0.02 0.89 0.96 | F:x̄σmM 10.9 2.6 7.0 18.0 | H 1.220 | V 0.880 | pL -0.005 | vL 0.001 | ∇ 0.010
U 218 | F 446464 | FPS 1515 | D 323 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.3 3.0 7.0 23.0 | H 1.246 | V 0.878 | pL 0.004 | vL 0.001 | ∇ 0.010
U 219 | F 448512 | FPS 1528 | D 324 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 11.3 3.0 7.0 21.0 | H 1.197 | V 0.876 | pL -0.002 | vL 0.001 | ∇ 0.011
U 220 | F 450560 | FPS 1519 | D 325 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.1 2.8 7.0 23.0 | H 1.209 | V 0.879 | pL -0.001 | vL 0.001 | ∇ 0.013
Model successfully saved
U 221 | F 452608 | FPS 1427 | D 327 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.2 3.0 7.0 22.0 | H 1.177 | V 0.879 | pL 0.004 | vL 0.001 | ∇ 0.010
U 222 | F 454656 | FPS 1535 | D 328 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 10.8 2.6 7.0 24.0 | H 1.219 | V 0.881 | pL -0.004 | vL 0.001 | ∇ 0.008
U 223 | F 456704 | FPS 1418 | D 330 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.3 2.9 7.0 22.0 | H 1.252 | V 0.877 | pL 0.002 | vL 0.001 | ∇ 0.007
U 224 | F 458752 | FPS 1455 | D 331 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.3 2.7 7.0 23.0 | H 1.255 | V 0.876 | pL -0.000 | vL 0.001 | ∇ 0.010
U 225 | F 460800 | FPS 1353 | D 332 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 11.8 3.2 7.0 24.0 | H 1.218 | V 0.872 | pL 0.004 | vL 0.001 | ∇ 0.011
U 226 | F 462848 | FPS 1449 | D 334 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 11.2 3.3 7.0 24.0 | H 1.179 | V 0.873 | pL -0.007 | vL 0.001 | ∇ 0.015
U 227 | F 464896 | FPS 1469 | D 335 | rR:x̄σmM 0.93 0.02 0.74 0.96 | F:x̄σmM 11.3 4.0 7.0 41.0 | H 1.153 | V 0.871 | pL -0.006 | vL 0.001 | ∇ 0.015
U 228 | F 466944 | FPS 1549 | D 337 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 10.7 2.9 7.0 21.0 | H 1.113 | V 0.880 | pL -0.000 | vL 0.001 | ∇ 0.011
U 229 | F 468992 | FPS 1560 | D 338 | rR:x̄σmM 0.93 0.02 0.81 0.96 | F:x̄σmM 11.0 3.2 7.0 30.0 | H 1.191 | V 0.879 | pL 0.004 | vL 0.001 | ∇ 0.017
U 230 | F 471040 | FPS 1474 | D 339 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 10.8 2.6 7.0 21.0 | H 1.177 | V 0.883 | pL -0.002 | vL 0.001 | ∇ 0.019
Model successfully saved
U 231 | F 473088 | FPS 1579 | D 341 | rR:x̄σmM 0.93 0.02 0.88 0.96 | F:x̄σmM 11.1 2.9 7.0 20.0 | H 1.147 | V 0.883 | pL 0.006 | vL 0.001 | ∇ 0.012
U 232 | F 475136 | FPS 1450 | D 342 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 10.7 2.5 7.0 22.0 | H 1.235 | V 0.883 | pL -0.003 | vL 0.001 | ∇ 0.008
U 233 | F 477184 | FPS 1575 | D 343 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 11.0 2.9 7.0 24.0 | H 1.204 | V 0.881 | pL 0.003 | vL 0.001 | ∇ 0.009
U 234 | F 479232 | FPS 1475 | D 345 | rR:x̄σmM 0.93 0.02 0.82 0.96 | F:x̄σmM 11.2 2.9 7.0 28.0 | H 1.233 | V 0.879 | pL 0.005 | vL 0.001 | ∇ 0.010
U 235 | F 481280 | FPS 1446 | D 346 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 12.0 2.9 7.0 24.0 | H 1.191 | V 0.868 | pL 0.006 | vL 0.001 | ∇ 0.028
U 236 | F 483328 | FPS 1569 | D 347 | rR:x̄σmM 0.93 0.02 0.83 0.96 | F:x̄σmM 11.0 2.9 7.0 27.0 | H 1.208 | V 0.881 | pL 0.001 | vL 0.001 | ∇ 0.007
U 237 | F 485376 | FPS 1536 | D 349 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 11.6 2.9 7.0 21.0 | H 1.131 | V 0.876 | pL 0.005 | vL 0.001 | ∇ 0.016
U 238 | F 487424 | FPS 1368 | D 350 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 10.9 2.7 7.0 24.0 | H 1.189 | V 0.881 | pL -0.006 | vL 0.001 | ∇ 0.010
U 239 | F 489472 | FPS 1530 | D 352 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 11.1 2.7 7.0 25.0 | H 1.238 | V 0.876 | pL -0.003 | vL 0.001 | ∇ 0.012
U 240 | F 491520 | FPS 1583 | D 353 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.8 3.1 7.0 22.0 | H 1.178 | V 0.870 | pL -0.002 | vL 0.001 | ∇ 0.017
Model successfully saved
U 241 | F 493568 | FPS 1574 | D 354 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 11.4 3.1 7.0 26.0 | H 1.114 | V 0.872 | pL -0.008 | vL 0.001 | ∇ 0.013
U 242 | F 495616 | FPS 1551 | D 356 | rR:x̄σmM 0.94 0.02 0.88 0.96 | F:x̄σmM 10.3 2.4 7.0 19.0 | H 1.171 | V 0.882 | pL -0.014 | vL 0.001 | ∇ 0.017
U 243 | F 497664 | FPS 1493 | D 357 | rR:x̄σmM 0.93 0.02 0.88 0.96 | F:x̄σmM 11.0 2.7 7.0 19.0 | H 1.176 | V 0.881 | pL 0.006 | vL 0.001 | ∇ 0.011
U 244 | F 499712 | FPS 1507 | D 358 | rR:x̄σmM 0.93 0.02 0.73 0.96 | F:x̄σmM 11.0 3.7 7.0 44.0 | H 1.168 | V 0.878 | pL -0.001 | vL 0.001 | ∇ 0.013
U 245 | F 501760 | FPS 1587 | D 360 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 10.9 2.6 7.0 23.0 | H 1.224 | V 0.880 | pL -0.000 | vL 0.001 | ∇ 0.008
U 246 | F 503808 | FPS 1528 | D 361 | rR:x̄σmM 0.93 0.02 0.72 0.96 | F:x̄σmM 11.4 3.6 7.0 45.0 | H 1.296 | V 0.875 | pL 0.005 | vL 0.001 | ∇ 0.013
U 247 | F 505856 | FPS 1535 | D 362 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 11.9 3.4 7.0 24.0 | H 1.210 | V 0.871 | pL 0.008 | vL 0.001 | ∇ 0.012
U 248 | F 507904 | FPS 1478 | D 364 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.2 2.9 7.0 22.0 | H 1.120 | V 0.876 | pL -0.010 | vL 0.001 | ∇ 0.010
U 249 | F 509952 | FPS 1469 | D 365 | rR:x̄σmM 0.94 0.01 0.87 0.96 | F:x̄σmM 10.4 2.3 7.0 21.0 | H 1.228 | V 0.887 | pL -0.004 | vL 0.000 | ∇ 0.007
U 250 | F 512000 | FPS 1442 | D 366 | rR:x̄σmM 0.93 0.02 0.82 0.96 | F:x̄σmM 11.5 3.1 7.0 29.0 | H 1.270 | V 0.874 | pL 0.007 | vL 0.001 | ∇ 0.014
Model successfully saved
U 251 | F 514048 | FPS 1506 | D 368 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 11.5 2.9 7.0 24.0 | H 1.249 | V 0.876 | pL 0.005 | vL 0.001 | ∇ 0.015
U 252 | F 516096 | FPS 1440 | D 369 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 11.8 3.1 7.0 25.0 | H 1.207 | V 0.873 | pL 0.007 | vL 0.001 | ∇ 0.012
U 253 | F 518144 | FPS 1278 | D 371 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.3 3.0 7.0 22.0 | H 1.141 | V 0.871 | pL -0.014 | vL 0.001 | ∇ 0.008
U 254 | F 520192 | FPS 1503 | D 372 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 10.6 2.4 7.0 21.0 | H 1.184 | V 0.886 | pL -0.007 | vL 0.001 | ∇ 0.007
U 255 | F 522240 | FPS 1530 | D 374 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 10.5 2.4 7.0 21.0 | H 1.276 | V 0.887 | pL 0.004 | vL 0.000 | ∇ 0.010
U 256 | F 524288 | FPS 1530 | D 375 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.9 3.1 7.0 23.0 | H 1.256 | V 0.875 | pL 0.020 | vL 0.001 | ∇ 0.009
U 257 | F 526336 | FPS 1345 | D 376 | rR:x̄σmM 0.93 0.02 0.77 0.96 | F:x̄σmM 12.0 3.9 7.0 37.0 | H 1.289 | V 0.863 | pL -0.003 | vL 0.001 | ∇ 0.014
U 258 | F 528384 | FPS 1509 | D 378 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 11.5 3.1 7.0 26.0 | H 1.194 | V 0.872 | pL -0.008 | vL 0.001 | ∇ 0.014
U 259 | F 530432 | FPS 1429 | D 379 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 11.3 2.9 7.0 21.0 | H 1.149 | V 0.874 | pL -0.010 | vL 0.001 | ∇ 0.009
U 260 | F 532480 | FPS 1603 | D 381 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 10.7 2.7 7.0 21.0 | H 1.225 | V 0.884 | pL 0.001 | vL 0.001 | ∇ 0.008
Model successfully saved
U 261 | F 534528 | FPS 1591 | D 382 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.8 3.4 7.0 23.0 | H 1.112 | V 0.874 | pL 0.008 | vL 0.001 | ∇ 0.017
U 262 | F 536576 | FPS 1610 | D 383 | rR:x̄σmM 0.94 0.02 0.89 0.96 | F:x̄σmM 10.3 2.5 7.0 18.0 | H 1.100 | V 0.888 | pL -0.010 | vL 0.001 | ∇ 0.014
U 263 | F 538624 | FPS 1598 | D 384 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 10.6 2.6 7.0 22.0 | H 1.161 | V 0.884 | pL -0.001 | vL 0.001 | ∇ 0.013
U 264 | F 540672 | FPS 1585 | D 386 | rR:x̄σmM 0.93 0.02 0.79 0.96 | F:x̄σmM 10.9 3.2 7.0 33.0 | H 1.181 | V 0.880 | pL -0.001 | vL 0.001 | ∇ 0.007
U 265 | F 542720 | FPS 1594 | D 387 | rR:x̄σmM 0.93 0.02 0.88 0.96 | F:x̄σmM 10.9 2.6 7.0 20.0 | H 1.224 | V 0.881 | pL 0.000 | vL 0.001 | ∇ 0.012
U 266 | F 544768 | FPS 1521 | D 388 | rR:x̄σmM 0.93 0.02 0.80 0.96 | F:x̄σmM 11.4 3.5 7.0 32.0 | H 1.206 | V 0.878 | pL 0.014 | vL 0.001 | ∇ 0.009
U 267 | F 546816 | FPS 1565 | D 390 | rR:x̄σmM 0.93 0.02 0.88 0.96 | F:x̄σmM 11.3 2.8 7.0 19.0 | H 1.173 | V 0.877 | pL -0.000 | vL 0.001 | ∇ 0.011
U 268 | F 548864 | FPS 1606 | D 391 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 10.9 2.8 7.0 22.0 | H 1.183 | V 0.879 | pL -0.006 | vL 0.001 | ∇ 0.011
U 269 | F 550912 | FPS 1605 | D 392 | rR:x̄σmM 0.93 0.02 0.89 0.96 | F:x̄σmM 10.8 2.5 7.0 18.0 | H 1.208 | V 0.880 | pL -0.006 | vL 0.001 | ∇ 0.009
U 270 | F 552960 | FPS 1566 | D 394 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 11.5 3.0 7.0 21.0 | H 1.169 | V 0.877 | pL 0.003 | vL 0.001 | ∇ 0.009
Model successfully saved
U 271 | F 555008 | FPS 1611 | D 395 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.0 2.7 7.0 22.0 | H 1.195 | V 0.882 | pL 0.000 | vL 0.001 | ∇ 0.010
U 272 | F 557056 | FPS 1604 | D 396 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 10.6 2.7 7.0 22.0 | H 1.212 | V 0.881 | pL -0.004 | vL 0.001 | ∇ 0.009
U 273 | F 559104 | FPS 1603 | D 397 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 11.5 2.9 7.0 26.0 | H 1.249 | V 0.878 | pL 0.010 | vL 0.001 | ∇ 0.011
U 274 | F 561152 | FPS 1526 | D 399 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 11.3 2.9 7.0 24.0 | H 1.323 | V 0.878 | pL 0.007 | vL 0.001 | ∇ 0.016
U 275 | F 563200 | FPS 1512 | D 400 | rR:x̄σmM 0.92 0.03 0.83 0.96 | F:x̄σmM 13.1 4.0 7.0 27.0 | H 1.190 | V 0.862 | pL 0.017 | vL 0.001 | ∇ 0.019
U 276 | F 565248 | FPS 1408 | D 402 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 11.1 2.8 7.0 21.0 | H 1.166 | V 0.879 | pL -0.008 | vL 0.001 | ∇ 0.010
U 277 | F 567296 | FPS 1611 | D 403 | rR:x̄σmM 0.93 0.02 0.88 0.96 | F:x̄σmM 10.9 2.7 7.0 20.0 | H 1.167 | V 0.882 | pL 0.001 | vL 0.001 | ∇ 0.009
U 278 | F 569344 | FPS 1593 | D 404 | rR:x̄σmM 0.93 0.02 0.88 0.96 | F:x̄σmM 10.8 2.6 7.0 20.0 | H 1.216 | V 0.884 | pL 0.001 | vL 0.001 | ∇ 0.010
U 279 | F 571392 | FPS 1589 | D 405 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 11.1 3.4 7.0 26.0 | H 1.178 | V 0.877 | pL 0.003 | vL 0.001 | ∇ 0.007
U 280 | F 573440 | FPS 1604 | D 407 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 11.1 2.6 7.0 21.0 | H 1.246 | V 0.882 | pL 0.006 | vL 0.001 | ∇ 0.006
Model successfully saved
U 281 | F 575488 | FPS 1575 | D 408 | rR:x̄σmM 0.93 0.02 0.88 0.96 | F:x̄σmM 11.0 2.7 7.0 20.0 | H 1.203 | V 0.879 | pL -0.003 | vL 0.001 | ∇ 0.007
U 282 | F 577536 | FPS 1463 | D 409 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 11.0 2.7 7.0 24.0 | H 1.324 | V 0.879 | pL -0.005 | vL 0.001 | ∇ 0.006
U 283 | F 579584 | FPS 1479 | D 411 | rR:x̄σmM 0.92 0.03 0.68 0.96 | F:x̄σmM 12.7 4.6 7.0 51.0 | H 1.246 | V 0.861 | pL 0.011 | vL 0.001 | ∇ 0.009
U 284 | F 581632 | FPS 1340 | D 412 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 11.3 3.0 7.0 21.0 | H 1.209 | V 0.872 | pL -0.011 | vL 0.001 | ∇ 0.011
U 285 | F 583680 | FPS 1445 | D 414 | rR:x̄σmM 0.93 0.02 0.88 0.96 | F:x̄σmM 11.1 2.8 7.0 20.0 | H 1.211 | V 0.879 | pL -0.006 | vL 0.001 | ∇ 0.010
U 286 | F 585728 | FPS 1574 | D 415 | rR:x̄σmM 0.93 0.02 0.88 0.96 | F:x̄σmM 11.1 2.6 7.0 19.0 | H 1.238 | V 0.878 | pL -0.003 | vL 0.001 | ∇ 0.011
U 287 | F 587776 | FPS 1553 | D 416 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 11.4 3.1 7.0 24.0 | H 1.174 | V 0.873 | pL -0.002 | vL 0.001 | ∇ 0.010
U 288 | F 589824 | FPS 1543 | D 418 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 11.0 2.7 7.0 24.0 | H 1.211 | V 0.876 | pL -0.009 | vL 0.001 | ∇ 0.008
U 289 | F 591872 | FPS 1491 | D 419 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.2 3.1 7.0 22.0 | H 1.199 | V 0.878 | pL 0.002 | vL 0.001 | ∇ 0.009
U 290 | F 593920 | FPS 1434 | D 420 | rR:x̄σmM 0.93 0.02 0.88 0.96 | F:x̄σmM 11.2 2.7 7.0 20.0 | H 1.153 | V 0.875 | pL -0.002 | vL 0.001 | ∇ 0.014
Model successfully saved
U 291 | F 595968 | FPS 1572 | D 422 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 11.1 3.2 7.0 24.0 | H 1.106 | V 0.875 | pL -0.010 | vL 0.001 | ∇ 0.017
U 292 | F 598016 | FPS 1428 | D 423 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 10.5 2.8 7.0 23.0 | H 1.175 | V 0.884 | pL -0.005 | vL 0.001 | ∇ 0.010
U 293 | F 600064 | FPS 1413 | D 425 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 10.8 2.7 7.0 21.0 | H 1.213 | V 0.884 | pL 0.005 | vL 0.001 | ∇ 0.009
U 294 | F 602112 | FPS 1534 | D 426 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.2 2.8 7.0 23.0 | H 1.212 | V 0.879 | pL 0.002 | vL 0.001 | ∇ 0.016
U 295 | F 604160 | FPS 1513 | D 427 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 11.2 2.8 7.0 21.0 | H 1.164 | V 0.880 | pL -0.001 | vL 0.001 | ∇ 0.012
U 296 | F 606208 | FPS 1511 | D 429 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 10.7 2.6 7.0 21.0 | H 1.211 | V 0.884 | pL 0.005 | vL 0.001 | ∇ 0.015
U 297 | F 608256 | FPS 1528 | D 430 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 11.4 3.1 7.0 26.0 | H 1.169 | V 0.876 | pL 0.002 | vL 0.001 | ∇ 0.018
U 298 | F 610304 | FPS 1507 | D 431 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.1 2.8 7.0 22.0 | H 1.138 | V 0.876 | pL -0.011 | vL 0.001 | ∇ 0.010
U 299 | F 612352 | FPS 1497 | D 433 | rR:x̄σmM 0.93 0.02 0.88 0.96 | F:x̄σmM 10.6 2.5 7.0 20.0 | H 1.190 | V 0.885 | pL -0.007 | vL 0.001 | ∇ 0.009
U 300 | F 614400 | FPS 1422 | D 434 | rR:x̄σmM 0.93 0.02 0.88 0.96 | F:x̄σmM 10.9 2.6 7.0 19.0 | H 1.200 | V 0.879 | pL -0.002 | vL 0.001 | ∇ 0.012
Model successfully saved
U 301 | F 616448 | FPS 1586 | D 436 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.4 2.8 7.0 23.0 | H 1.168 | V 0.874 | pL 0.000 | vL 0.001 | ∇ 0.009
U 302 | F 618496 | FPS 1603 | D 437 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 10.9 2.9 7.0 22.0 | H 1.203 | V 0.880 | pL -0.005 | vL 0.001 | ∇ 0.010
U 303 | F 620544 | FPS 1563 | D 438 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 10.9 2.7 7.0 24.0 | H 1.310 | V 0.883 | pL 0.005 | vL 0.001 | ∇ 0.012
U 304 | F 622592 | FPS 1562 | D 439 | rR:x̄σmM 0.92 0.02 0.85 0.96 | F:x̄σmM 12.1 3.5 7.0 24.0 | H 1.320 | V 0.873 | pL 0.017 | vL 0.001 | ∇ 0.013
U 305 | F 624640 | FPS 1538 | D 441 | rR:x̄σmM 0.92 0.03 0.77 0.96 | F:x̄σmM 12.4 4.2 7.0 36.0 | H 1.264 | V 0.864 | pL 0.009 | vL 0.001 | ∇ 0.015
U 306 | F 626688 | FPS 1494 | D 442 | rR:x̄σmM 0.93 0.02 0.82 0.96 | F:x̄σmM 11.8 3.2 7.0 28.0 | H 1.287 | V 0.870 | pL -0.005 | vL 0.001 | ∇ 0.018
U 307 | F 628736 | FPS 1432 | D 444 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 11.8 2.8 7.0 24.0 | H 1.300 | V 0.875 | pL 0.003 | vL 0.001 | ∇ 0.008
U 308 | F 630784 | FPS 1510 | D 445 | rR:x̄σmM 0.92 0.02 0.86 0.96 | F:x̄σmM 12.1 3.2 7.0 22.0 | H 1.227 | V 0.872 | pL 0.008 | vL 0.001 | ∇ 0.016
U 309 | F 632832 | FPS 1582 | D 446 | rR:x̄σmM 0.93 0.02 0.88 0.96 | F:x̄σmM 11.1 2.7 7.0 20.0 | H 1.258 | V 0.878 | pL -0.005 | vL 0.001 | ∇ 0.011
U 310 | F 634880 | FPS 1560 | D 448 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 11.5 2.8 7.0 24.0 | H 1.238 | V 0.873 | pL -0.001 | vL 0.001 | ∇ 0.013
Model successfully saved
U 311 | F 636928 | FPS 1607 | D 449 | rR:x̄σmM 0.93 0.02 0.82 0.96 | F:x̄σmM 11.3 3.2 7.0 29.0 | H 1.223 | V 0.876 | pL -0.005 | vL 0.001 | ∇ 0.013
U 312 | F 638976 | FPS 1617 | D 450 | rR:x̄σmM 0.93 0.02 0.83 0.96 | F:x̄σmM 10.9 2.8 7.0 27.0 | H 1.216 | V 0.879 | pL -0.007 | vL 0.001 | ∇ 0.012
U 313 | F 641024 | FPS 1584 | D 451 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 11.1 2.9 7.0 25.0 | H 1.318 | V 0.880 | pL 0.000 | vL 0.001 | ∇ 0.010
U 314 | F 643072 | FPS 1586 | D 453 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 11.9 3.6 7.0 26.0 | H 1.260 | V 0.870 | pL 0.010 | vL 0.001 | ∇ 0.013
U 315 | F 645120 | FPS 1570 | D 454 | rR:x̄σmM 0.93 0.02 0.81 0.96 | F:x̄σmM 11.7 3.7 7.0 30.0 | H 1.222 | V 0.870 | pL 0.001 | vL 0.001 | ∇ 0.011
U 316 | F 647168 | FPS 1553 | D 455 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 11.4 3.4 7.0 25.0 | H 1.161 | V 0.873 | pL -0.004 | vL 0.001 | ∇ 0.011
U 317 | F 649216 | FPS 1490 | D 457 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 10.8 3.3 7.0 26.0 | H 1.237 | V 0.880 | pL -0.004 | vL 0.001 | ∇ 0.014
U 318 | F 651264 | FPS 1459 | D 458 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 10.9 2.7 7.0 24.0 | H 1.276 | V 0.882 | pL 0.003 | vL 0.001 | ∇ 0.007
U 319 | F 653312 | FPS 1406 | D 460 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.9 3.2 7.0 23.0 | H 1.235 | V 0.873 | pL 0.012 | vL 0.001 | ∇ 0.009
U 320 | F 655360 | FPS 1330 | D 461 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 11.9 3.0 7.0 21.0 | H 1.233 | V 0.870 | pL 0.003 | vL 0.001 | ∇ 0.012
Model successfully saved
U 321 | F 657408 | FPS 1537 | D 463 | rR:x̄σmM 0.93 0.02 0.88 0.96 | F:x̄σmM 10.8 2.6 7.0 19.0 | H 1.277 | V 0.883 | pL -0.005 | vL 0.001 | ∇ 0.006
