/home/fabian_57/thesis_projects/curriculum-test/scripts/train.py --procs 40 --strat 0.0 --sigma 0.15 --algo=ppo --env MiniGrid-DoorKey-16x16-v0 --no-instr --tb --frames=25000000 --model DK16-strat-basic-DK16-gigar --save-interval 10 --ending-acc 0.9 --ending-acc-window 50 --save-frames 1000000 --discount 0.99 --reward-multiplier 0.9 --max-steps 2560 --strat-method gigar

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, ending_acc=0.9, ending_acc_window=50, entropy_coef=0.01, env='MiniGrid-DoorKey-16x16-v0', epochs=4, frames=25000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, max_steps=2560, model='DK16-strat-basic-DK16-gigar', no_instr=True, no_mem=False, optim_alpha=0.99, optim_eps=1e-05, procs=40, recurrence=1, reward_multiplier=0.9, save_frames=1000000, save_interval=10, seed=1, sigma=0.15, strat=0.0, strat_method='gigar', tb=True, use_min=False, value_loss_coef=0.5)

Model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: True

U 100 | F 512000 | FPS 1528 | D 319 | rR:x̄σmM 0.03 0.14 0.00 0.86 | H 1.944 | V -0.005 | pL -0.002 | vL 0.000 | ∇ 0.001 | Games 29 | Strat 0.0
Model successfully saved
U 101 | F 517120 | FPS 1587 | D 322 | rR:x̄σmM 0.03 0.14 0.00 0.86 | H 1.946 | V -0.006 | pL -0.001 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 102 | F 522240 | FPS 1618 | D 325 | rR:x̄σmM 0.03 0.14 0.00 0.86 | H 1.946 | V -0.006 | pL -0.001 | vL 0.000 | ∇ 0.001 | Games 0 | Strat 0.0
U 103 | F 527360 | FPS 1627 | D 329 | rR:x̄σmM 0.03 0.14 0.00 0.86 | H 1.946 | V -0.005 | pL -0.001 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 104 | F 532480 | FPS 1633 | D 332 | rR:x̄σmM 0.03 0.14 0.00 0.86 | H 1.945 | V -0.004 | pL -0.001 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 105 | F 537600 | FPS 1636 | D 335 | rR:x̄σmM 0.05 0.18 0.00 0.86 | H 1.943 | V -0.002 | pL -0.004 | vL 0.001 | ∇ 0.004 | Games 2 | Strat 0.0
U 106 | F 542720 | FPS 1591 | D 338 | rR:x̄σmM 0.05 0.18 0.00 0.86 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 107 | F 547840 | FPS 1635 | D 341 | rR:x̄σmM 0.05 0.18 0.00 0.86 | H 1.945 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.001 | Games 0 | Strat 0.0
U 108 | F 552960 | FPS 1643 | D 344 | rR:x̄σmM 0.05 0.18 0.00 0.86 | H 1.946 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 109 | F 558080 | FPS 1647 | D 347 | rR:x̄σmM 0.05 0.18 0.00 0.86 | H 1.944 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.003 | Games 1 | Strat 0.0
U 110 | F 563200 | FPS 1632 | D 351 | rR:x̄σmM 0.07 0.20 0.00 0.86 | H 1.944 | V 0.001 | pL -0.002 | vL 0.000 | ∇ 0.004 | Games 4 | Strat 0.0
Model successfully saved
U 111 | F 568320 | FPS 1639 | D 354 | rR:x̄σmM 0.07 0.20 0.00 0.86 | H 1.946 | V 0.003 | pL 0.000 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 112 | F 573440 | FPS 1642 | D 357 | rR:x̄σmM 0.05 0.16 0.00 0.79 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000 | Games 1 | Strat 0.0
U 113 | F 578560 | FPS 1621 | D 360 | rR:x̄σmM 0.04 0.16 0.00 0.79 | H 1.945 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.001 | Games 3 | Strat 0.0
U 114 | F 583680 | FPS 1626 | D 363 | rR:x̄σmM 0.05 0.17 0.00 0.79 | H 1.945 | V 0.001 | pL -0.001 | vL 0.000 | ∇ 0.002 | Games 2 | Strat 0.0
U 115 | F 588800 | FPS 1614 | D 366 | rR:x̄σmM 0.05 0.17 0.00 0.79 | H 1.946 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 116 | F 593920 | FPS 1627 | D 370 | rR:x̄σmM 0.06 0.17 0.00 0.79 | H 1.945 | V 0.002 | pL -0.001 | vL 0.000 | ∇ 0.002 | Games 1 | Strat 0.0
U 117 | F 599040 | FPS 1611 | D 373 | rR:x̄σmM 0.06 0.17 0.00 0.79 | H 1.946 | V 0.001 | pL -0.000 | vL 0.000 | ∇ 0.001 | Games 0 | Strat 0.0
U 118 | F 604160 | FPS 1611 | D 376 | rR:x̄σmM 0.07 0.18 0.00 0.79 | H 1.944 | V 0.002 | pL -0.001 | vL 0.000 | ∇ 0.002 | Games 2 | Strat 0.0
U 119 | F 609280 | FPS 1633 | D 379 | rR:x̄σmM 0.07 0.18 0.00 0.79 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.001 | Games 0 | Strat 0.0
U 120 | F 614400 | FPS 1634 | D 382 | rR:x̄σmM 0.07 0.18 0.00 0.79 | H 1.945 | V -0.002 | pL -0.001 | vL 0.000 | ∇ 0.001 | Games 25 | Strat 0.0
Model successfully saved
U 121 | F 619520 | FPS 1629 | D 385 | rR:x̄σmM 0.07 0.18 0.00 0.79 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 122 | F 624640 | FPS 1642 | D 388 | rR:x̄σmM 0.07 0.18 0.00 0.79 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 123 | F 629760 | FPS 1641 | D 392 | rR:x̄σmM 0.07 0.18 0.00 0.79 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 124 | F 634880 | FPS 1629 | D 395 | rR:x̄σmM 0.07 0.18 0.00 0.79 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 125 | F 640000 | FPS 1620 | D 398 | rR:x̄σmM 0.06 0.15 0.00 0.57 | H 1.945 | V 0.003 | pL -0.001 | vL 0.000 | ∇ 0.002 | Games 2 | Strat 0.0
U 126 | F 645120 | FPS 1584 | D 401 | rR:x̄σmM 0.06 0.15 0.00 0.57 | H 1.946 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 127 | F 650240 | FPS 1632 | D 404 | rR:x̄σmM 0.06 0.15 0.00 0.57 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 128 | F 655360 | FPS 1633 | D 407 | rR:x̄σmM 0.07 0.17 0.00 0.63 | H 1.945 | V 0.002 | pL -0.002 | vL 0.000 | ∇ 0.002 | Games 1 | Strat 0.0
U 129 | F 660480 | FPS 1626 | D 411 | rR:x̄σmM 0.07 0.17 0.00 0.63 | H 1.946 | V -0.010 | pL -0.002 | vL 0.000 | ∇ 0.001 | Games 1 | Strat 0.0
U 130 | F 665600 | FPS 1621 | D 414 | rR:x̄σmM 0.06 0.15 0.00 0.63 | H 1.946 | V -0.008 | pL -0.002 | vL 0.000 | ∇ 0.000 | Games 4 | Strat 0.0
Model successfully saved
U 131 | F 670720 | FPS 1628 | D 417 | rR:x̄σmM 0.06 0.15 0.00 0.63 | H 1.946 | V -0.006 | pL -0.001 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 132 | F 675840 | FPS 1634 | D 420 | rR:x̄σmM 0.06 0.15 0.00 0.63 | H 1.946 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.001 | Games 0 | Strat 0.0
U 133 | F 680960 | FPS 1623 | D 423 | rR:x̄σmM 0.06 0.15 0.00 0.63 | H 1.946 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 3 | Strat 0.0
U 134 | F 686080 | FPS 1622 | D 426 | rR:x̄σmM 0.04 0.13 0.00 0.63 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 2 | Strat 0.0
U 135 | F 691200 | FPS 1637 | D 429 | rR:x̄σmM 0.04 0.13 0.00 0.63 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 136 | F 696320 | FPS 1639 | D 433 | rR:x̄σmM 0.04 0.13 0.00 0.63 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000 | Games 1 | Strat 0.0
U 137 | F 701440 | FPS 1616 | D 436 | rR:x̄σmM 0.04 0.13 0.00 0.63 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.001 | Games 0 | Strat 0.0
U 138 | F 706560 | FPS 1609 | D 439 | rR:x̄σmM 0.03 0.12 0.00 0.63 | H 1.945 | V 0.003 | pL -0.000 | vL 0.000 | ∇ 0.001 | Games 3 | Strat 0.0
U 139 | F 711680 | FPS 1621 | D 442 | rR:x̄σmM 0.03 0.12 0.00 0.63 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 140 | F 716800 | FPS 1603 | D 445 | rR:x̄σmM 0.03 0.12 0.00 0.63 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000 | Games 23 | Strat 0.0
Model successfully saved
U 141 | F 721920 | FPS 1633 | D 448 | rR:x̄σmM 0.03 0.11 0.00 0.63 | H 1.945 | V 0.002 | pL -0.001 | vL 0.000 | ∇ 0.001 | Games 1 | Strat 0.0
U 142 | F 727040 | FPS 1627 | D 452 | rR:x̄σmM 0.03 0.11 0.00 0.63 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 143 | F 732160 | FPS 1628 | D 455 | rR:x̄σmM 0.04 0.14 0.00 0.63 | H 1.944 | V 0.002 | pL -0.002 | vL 0.000 | ∇ 0.002 | Games 1 | Strat 0.0
U 144 | F 737280 | FPS 1636 | D 458 | rR:x̄σmM 0.04 0.15 0.00 0.72 | H 1.942 | V 0.000 | pL -0.003 | vL 0.000 | ∇ 0.004 | Games 1 | Strat 0.0
U 145 | F 742400 | FPS 1642 | D 461 | rR:x̄σmM 0.04 0.15 0.00 0.72 | H 1.945 | V -0.006 | pL -0.001 | vL 0.000 | ∇ 0.001 | Games 1 | Strat 0.0
U 146 | F 747520 | FPS 1626 | D 464 | rR:x̄σmM 0.04 0.15 0.00 0.72 | H 1.945 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 147 | F 752640 | FPS 1633 | D 467 | rR:x̄σmM 0.04 0.15 0.00 0.72 | H 1.946 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 148 | F 757760 | FPS 1634 | D 470 | rR:x̄σmM 0.04 0.15 0.00 0.72 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000 | Games 1 | Strat 0.0
U 149 | F 762880 | FPS 1585 | D 474 | rR:x̄σmM 0.04 0.15 0.00 0.72 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000 | Games 1 | Strat 0.0
U 150 | F 768000 | FPS 1633 | D 477 | rR:x̄σmM 0.04 0.15 0.00 0.72 | H 1.946 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.001 | Games 4 | Strat 0.0
Model successfully saved
U 151 | F 773120 | FPS 1601 | D 480 | rR:x̄σmM 0.04 0.15 0.00 0.72 | H 1.945 | V 0.005 | pL 0.000 | vL 0.000 | ∇ 0.001 | Games 0 | Strat 0.0
U 152 | F 778240 | FPS 1620 | D 483 | rR:x̄σmM 0.06 0.16 0.00 0.72 | H 1.943 | V 0.005 | pL -0.001 | vL 0.000 | ∇ 0.002 | Games 1 | Strat 0.0
U 153 | F 783360 | FPS 1621 | D 486 | rR:x̄σmM 0.06 0.16 0.00 0.72 | H 1.945 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.001 | Games 2 | Strat 0.0
U 154 | F 788480 | FPS 1649 | D 489 | rR:x̄σmM 0.06 0.16 0.00 0.72 | H 1.943 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.001 | Games 2 | Strat 0.0
U 155 | F 793600 | FPS 1643 | D 493 | rR:x̄σmM 0.06 0.17 0.00 0.72 | H 1.942 | V 0.007 | pL -0.000 | vL 0.000 | ∇ 0.002 | Games 1 | Strat 0.0
U 156 | F 798720 | FPS 1627 | D 496 | rR:x̄σmM 0.07 0.17 0.00 0.72 | H 1.940 | V 0.009 | pL -0.001 | vL 0.000 | ∇ 0.003 | Games 3 | Strat 0.0
U 157 | F 803840 | FPS 1641 | D 499 | rR:x̄σmM 0.09 0.19 0.00 0.72 | H 1.942 | V 0.011 | pL -0.001 | vL 0.000 | ∇ 0.003 | Games 1 | Strat 0.0
U 158 | F 808960 | FPS 1632 | D 502 | rR:x̄σmM 0.09 0.19 0.00 0.72 | H 1.945 | V -0.013 | pL -0.002 | vL 0.000 | ∇ 0.002 | Games 2 | Strat 0.0
U 159 | F 814080 | FPS 1625 | D 505 | rR:x̄σmM 0.09 0.19 0.00 0.72 | H 1.943 | V -0.005 | pL -0.002 | vL 0.000 | ∇ 0.001 | Games 1 | Strat 0.0
U 160 | F 819200 | FPS 1582 | D 508 | rR:x̄σmM 0.09 0.19 0.00 0.72 | H 1.945 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.001 | Games 18 | Strat 0.0
Model successfully saved
U 161 | F 824320 | FPS 1661 | D 511 | rR:x̄σmM 0.07 0.18 0.00 0.72 | H 1.946 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 1 | Strat 0.0
U 162 | F 829440 | FPS 1652 | D 515 | rR:x̄σmM 0.07 0.18 0.00 0.72 | H 1.946 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 163 | F 834560 | FPS 1633 | D 518 | rR:x̄σmM 0.06 0.15 0.00 0.67 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 1 | Strat 0.0
U 164 | F 839680 | FPS 1641 | D 521 | rR:x̄σmM 0.06 0.15 0.00 0.67 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.001 | Games 1 | Strat 0.0
U 165 | F 844800 | FPS 1619 | D 524 | rR:x̄σmM 0.06 0.15 0.00 0.67 | H 1.945 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000 | Games 1 | Strat 0.0
U 166 | F 849920 | FPS 1627 | D 527 | rR:x̄σmM 0.06 0.15 0.00 0.67 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 167 | F 855040 | FPS 1620 | D 530 | rR:x̄σmM 0.06 0.15 0.00 0.67 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 168 | F 860160 | FPS 1646 | D 533 | rR:x̄σmM 0.06 0.15 0.00 0.67 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000 | Games 1 | Strat 0.0
U 169 | F 865280 | FPS 1640 | D 537 | rR:x̄σmM 0.06 0.15 0.00 0.67 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000 | Games 1 | Strat 0.0
U 170 | F 870400 | FPS 1616 | D 540 | rR:x̄σmM 0.06 0.15 0.00 0.67 | H 1.944 | V 0.002 | pL -0.002 | vL 0.000 | ∇ 0.003 | Games 4 | Strat 0.0
Model successfully saved
U 171 | F 875520 | FPS 1633 | D 543 | rR:x̄σmM 0.06 0.15 0.00 0.67 | H 1.943 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.002 | Games 1 | Strat 0.0
U 172 | F 880640 | FPS 1643 | D 546 | rR:x̄σmM 0.06 0.15 0.00 0.67 | H 1.946 | V 0.003 | pL 0.000 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 173 | F 885760 | FPS 1627 | D 549 | rR:x̄σmM 0.06 0.15 0.00 0.67 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000 | Games 2 | Strat 0.0
U 174 | F 890880 | FPS 1629 | D 552 | rR:x̄σmM 0.05 0.15 0.00 0.67 | H 1.946 | V 0.003 | pL 0.000 | vL 0.000 | ∇ 0.000 | Games 2 | Strat 0.0
U 175 | F 896000 | FPS 1639 | D 555 | rR:x̄σmM 0.05 0.15 0.00 0.67 | H 1.946 | V 0.003 | pL 0.000 | vL 0.000 | ∇ 0.000 | Games 1 | Strat 0.0
U 176 | F 901120 | FPS 1645 | D 558 | rR:x̄σmM 0.02 0.09 0.00 0.56 | H 1.946 | V 0.003 | pL 0.000 | vL 0.000 | ∇ 0.000 | Games 3 | Strat 0.0
U 177 | F 906240 | FPS 1630 | D 562 | rR:x̄σmM 0.03 0.10 0.00 0.56 | H 1.944 | V 0.004 | pL -0.001 | vL 0.000 | ∇ 0.001 | Games 2 | Strat 0.0
U 178 | F 911360 | FPS 1638 | D 565 | rR:x̄σmM 0.03 0.10 0.00 0.56 | H 1.944 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.001 | Games 3 | Strat 0.0
U 179 | F 916480 | FPS 1636 | D 568 | rR:x̄σmM 0.03 0.10 0.00 0.56 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 1 | Strat 0.0
U 180 | F 921600 | FPS 1618 | D 571 | rR:x̄σmM 0.05 0.15 0.00 0.72 | H 1.944 | V 0.003 | pL -0.002 | vL 0.000 | ∇ 0.002 | Games 16 | Strat 0.0
Model successfully saved
U 181 | F 926720 | FPS 1626 | D 574 | rR:x̄σmM 0.05 0.15 0.00 0.72 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000 | Games 1 | Strat 0.0
U 182 | F 931840 | FPS 1637 | D 577 | rR:x̄σmM 0.05 0.15 0.00 0.72 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 183 | F 936960 | FPS 1637 | D 580 | rR:x̄σmM 0.05 0.15 0.00 0.72 | H 1.944 | V 0.002 | pL -0.000 | vL 0.000 | ∇ 0.002 | Games 2 | Strat 0.0
U 184 | F 942080 | FPS 1642 | D 584 | rR:x̄σmM 0.05 0.15 0.00 0.72 | H 1.946 | V -0.004 | pL -0.001 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 185 | F 947200 | FPS 1629 | D 587 | rR:x̄σmM 0.05 0.15 0.00 0.72 | H 1.946 | V -0.006 | pL -0.001 | vL 0.000 | ∇ 0.000 | Games 1 | Strat 0.0
U 186 | F 952320 | FPS 1622 | D 590 | rR:x̄σmM 0.05 0.15 0.00 0.72 | H 1.943 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.003 | Games 0 | Strat 0.0
U 187 | F 957440 | FPS 1627 | D 593 | rR:x̄σmM 0.05 0.15 0.00 0.72 | H 1.941 | V -0.009 | pL -0.002 | vL 0.000 | ∇ 0.002 | Games 0 | Strat 0.0
U 188 | F 962560 | FPS 1608 | D 596 | rR:x̄σmM 0.05 0.15 0.00 0.72 | H 1.944 | V -0.014 | pL -0.002 | vL 0.000 | ∇ 0.001 | Games 1 | Strat 0.0
U 189 | F 967680 | FPS 1621 | D 599 | rR:x̄σmM 0.05 0.15 0.00 0.72 | H 1.944 | V -0.009 | pL -0.002 | vL 0.000 | ∇ 0.001 | Games 1 | Strat 0.0
U 190 | F 972800 | FPS 1625 | D 603 | rR:x̄σmM 0.03 0.12 0.00 0.72 | H 1.945 | V -0.007 | pL -0.001 | vL 0.000 | ∇ 0.001 | Games 4 | Strat 0.0
Model successfully saved
U 191 | F 977920 | FPS 1597 | D 606 | rR:x̄σmM 0.03 0.12 0.00 0.72 | H 1.945 | V -0.004 | pL -0.001 | vL 0.000 | ∇ 0.000 | Games 1 | Strat 0.0
U 192 | F 983040 | FPS 1633 | D 609 | rR:x̄σmM 0.03 0.12 0.00 0.72 | H 1.946 | V -0.004 | pL -0.001 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 193 | F 988160 | FPS 1627 | D 612 | rR:x̄σmM 0.03 0.12 0.00 0.72 | H 1.946 | V -0.004 | pL -0.001 | vL 0.000 | ∇ 0.000 | Games 2 | Strat 0.0
U 194 | F 993280 | FPS 1621 | D 615 | rR:x̄σmM 0.03 0.12 0.00 0.72 | H 1.946 | V -0.003 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 1 | Strat 0.0
U 195 | F 998400 | FPS 1620 | D 618 | rR:x̄σmM 0.03 0.12 0.00 0.72 | H 1.946 | V -0.003 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 1 | Strat 0.0
U 196 | F 1003520 | FPS 1640 | D 622 | rR:x̄σmM 0.03 0.12 0.00 0.72 | H 1.946 | V -0.003 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 3 | Strat 0.0
U 197 | F 1008640 | FPS 1628 | D 625 | rR:x̄σmM 0.03 0.12 0.00 0.72 | H 1.946 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 2 | Strat 0.0
U 198 | F 1013760 | FPS 1640 | D 628 | rR:x̄σmM 0.02 0.11 0.00 0.72 | H 1.946 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 3 | Strat 0.0
U 199 | F 1018880 | FPS 1636 | D 631 | rR:x̄σmM 0.02 0.11 0.00 0.72 | H 1.946 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 1 | Strat 0.0
U 200 | F 1024000 | FPS 1636 | D 634 | rR:x̄σmM 0.01 0.03 0.00 0.15 | H 1.946 | V -0.002 | pL -0.001 | vL 0.000 | ∇ 0.001 | Games 16 | Strat 0.0
Model successfully saved
U 201 | F 1029120 | FPS 1637 | D 637 | rR:x̄σmM 0.01 0.03 0.00 0.15 | H 1.946 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 1 | Strat 0.0
U 202 | F 1034240 | FPS 1372 | D 641 | rR:x̄σmM 0.01 0.03 0.00 0.15 | H 1.946 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 203 | F 1039360 | FPS 1438 | D 644 | rR:x̄σmM 0.00 0.02 0.00 0.14 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 2 | Strat 0.0
U 204 | F 1044480 | FPS 1537 | D 648 | rR:x̄σmM 0.00 0.02 0.00 0.14 | H 1.946 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 205 | F 1049600 | FPS 1560 | D 651 | rR:x̄σmM 0.00 0.02 0.00 0.14 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 1 | Strat 0.0
U 206 | F 1054720 | FPS 1641 | D 654 | rR:x̄σmM 0.00 0.02 0.00 0.14 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 207 | F 1059840 | FPS 1630 | D 657 | rR:x̄σmM 0.00 0.02 0.00 0.14 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 208 | F 1064960 | FPS 1623 | D 661 | rR:x̄σmM 0.01 0.03 0.00 0.15 | H 1.945 | V -0.001 | pL -0.001 | vL 0.000 | ∇ 0.001 | Games 2 | Strat 0.0
U 209 | F 1070080 | FPS 1633 | D 664 | rR:x̄σmM 0.01 0.03 0.00 0.15 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 210 | F 1075200 | FPS 1631 | D 667 | rR:x̄σmM 0.01 0.03 0.00 0.15 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 4 | Strat 0.0
Model successfully saved
U 211 | F 1080320 | FPS 1640 | D 670 | rR:x̄σmM 0.02 0.09 0.00 0.54 | H 1.944 | V 0.001 | pL -0.002 | vL 0.000 | ∇ 0.003 | Games 2 | Strat 0.0
U 212 | F 1085440 | FPS 1627 | D 673 | rR:x̄σmM 0.02 0.09 0.00 0.54 | H 1.946 | V -0.005 | pL -0.001 | vL 0.000 | ∇ 0.001 | Games 0 | Strat 0.0
U 213 | F 1090560 | FPS 1628 | D 676 | rR:x̄σmM 0.02 0.09 0.00 0.54 | H 1.946 | V -0.006 | pL -0.001 | vL 0.000 | ∇ 0.000 | Games 2 | Strat 0.0
U 214 | F 1095680 | FPS 1627 | D 679 | rR:x̄σmM 0.02 0.09 0.00 0.54 | H 1.946 | V -0.006 | pL -0.001 | vL 0.000 | ∇ 0.000 | Games 1 | Strat 0.0
U 215 | F 1100800 | FPS 1649 | D 683 | rR:x̄σmM 0.02 0.09 0.00 0.54 | H 1.945 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.001 | Games 1 | Strat 0.0
U 216 | F 1105920 | FPS 1637 | D 686 | rR:x̄σmM 0.03 0.10 0.00 0.54 | H 1.945 | V -0.001 | pL -0.001 | vL 0.000 | ∇ 0.001 | Games 4 | Strat 0.0
U 217 | F 1111040 | FPS 1633 | D 689 | rR:x̄σmM 0.03 0.10 0.00 0.54 | H 1.946 | V -0.006 | pL -0.001 | vL 0.000 | ∇ 0.000 | Games 2 | Strat 0.0
U 218 | F 1116160 | FPS 1627 | D 692 | rR:x̄σmM 0.02 0.10 0.00 0.54 | H 1.946 | V -0.004 | pL -0.001 | vL 0.000 | ∇ 0.000 | Games 3 | Strat 0.0
U 219 | F 1121280 | FPS 1635 | D 695 | rR:x̄σmM 0.02 0.10 0.00 0.54 | H 1.946 | V -0.004 | pL -0.001 | vL 0.000 | ∇ 0.000 | Games 1 | Strat 0.0
U 220 | F 1126400 | FPS 1612 | D 698 | rR:x̄σmM 0.02 0.10 0.00 0.54 | H 1.946 | V -0.002 | pL -0.001 | vL 0.000 | ∇ 0.000 | Games 15 | Strat 0.0
Model successfully saved
U 221 | F 1131520 | FPS 1604 | D 701 | rR:x̄σmM 0.02 0.10 0.00 0.54 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 222 | F 1136640 | FPS 1612 | D 705 | rR:x̄σmM 0.02 0.10 0.00 0.54 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
