/home/fabian_57/thesis_projects/curriculum-test/scripts/train.py --algo ppo --env MiniGrid-DoorKey-16x16-v0 --no-instr --tb --frames=5000000 --model DoorKey-16x16 --save-interval 10

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-DoorKey-16x16-v0', epochs=4, frames=5000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, model='DoorKey-16x16', no_instr=True, no_mem=False, optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, save_interval=10, seed=1, tb=True, value_loss_coef=0.5)

Model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: True

U 1 | F 002048 | FPS 1044 | D 1 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 0.0 0.0 0 0 | H 1.944 | V 0.077 | pL 0.013 | vL 0.000 | ∇ 0.006
U 11 | F 022528 | FPS 1465 | D 15 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 0.0 0.0 0 0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 12 | F 024576 | FPS 1473 | D 17 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 0.0 0.0 0 0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 13 | F 026624 | FPS 1473 | D 18 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 0.0 0.0 0 0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.001
U 14 | F 028672 | FPS 1483 | D 19 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 0.0 0.0 0 0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 15 | F 030720 | FPS 1470 | D 21 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 0.0 0.0 0 0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 16 | F 032768 | FPS 1475 | D 22 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 0.0 0.0 0 0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 17 | F 034816 | FPS 1480 | D 24 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 0.0 0.0 0 0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 18 | F 036864 | FPS 1461 | D 25 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 0.0 0.0 0 0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 19 | F 038912 | FPS 1485 | D 26 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 0.0 0.0 0 0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 20 | F 040960 | FPS 1463 | D 28 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
Model successfully saved
U 21 | F 043008 | FPS 1475 | D 29 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 22 | F 045056 | FPS 1468 | D 31 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 23 | F 047104 | FPS 1464 | D 32 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 24 | F 049152 | FPS 1478 | D 33 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 25 | F 051200 | FPS 1475 | D 35 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 26 | F 053248 | FPS 1482 | D 36 | rR:x̄σmM 0.05 0.18 0.00 0.74 | F:x̄σmM 2446.7 438.9 747.0 2560.0 | H 1.936 | V 0.003 | pL -0.007 | vL 0.002 | ∇ 0.008
U 27 | F 055296 | FPS 1468 | D 38 | rR:x̄σmM 0.05 0.18 0.00 0.74 | F:x̄σmM 2446.7 438.9 747.0 2560.0 | H 1.943 | V 0.019 | pL 0.003 | vL 0.000 | ∇ 0.003
U 28 | F 057344 | FPS 1465 | D 39 | rR:x̄σmM 0.05 0.18 0.00 0.74 | F:x̄σmM 2446.7 438.9 747.0 2560.0 | H 1.945 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 29 | F 059392 | FPS 1470 | D 40 | rR:x̄σmM 0.05 0.18 0.00 0.74 | F:x̄σmM 2446.7 438.9 747.0 2560.0 | H 1.946 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 30 | F 061440 | FPS 1477 | D 42 | rR:x̄σmM 0.05 0.18 0.00 0.74 | F:x̄σmM 2446.7 438.9 747.0 2560.0 | H 1.946 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.001
Model successfully saved
U 31 | F 063488 | FPS 1475 | D 43 | rR:x̄σmM 0.05 0.18 0.00 0.74 | F:x̄σmM 2446.7 438.9 747.0 2560.0 | H 1.946 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.001
U 32 | F 065536 | FPS 1457 | D 45 | rR:x̄σmM 0.05 0.18 0.00 0.74 | F:x̄σmM 2446.7 438.9 747.0 2560.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 33 | F 067584 | FPS 1463 | D 46 | rR:x̄σmM 0.05 0.18 0.00 0.74 | F:x̄σmM 2446.7 438.9 747.0 2560.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 34 | F 069632 | FPS 1458 | D 47 | rR:x̄σmM 0.05 0.18 0.00 0.74 | F:x̄σmM 2446.7 438.9 747.0 2560.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 35 | F 071680 | FPS 1454 | D 49 | rR:x̄σmM 0.05 0.18 0.00 0.74 | F:x̄σmM 2446.7 438.9 747.0 2560.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 36 | F 073728 | FPS 1469 | D 50 | rR:x̄σmM 0.05 0.18 0.00 0.74 | F:x̄σmM 2446.7 438.9 747.0 2560.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 37 | F 075776 | FPS 1478 | D 52 | rR:x̄σmM 0.05 0.18 0.00 0.74 | F:x̄σmM 2446.7 438.9 747.0 2560.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 38 | F 077824 | FPS 1458 | D 53 | rR:x̄σmM 0.05 0.18 0.00 0.74 | F:x̄σmM 2446.7 438.9 747.0 2560.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 39 | F 079872 | FPS 1474 | D 54 | rR:x̄σmM 0.05 0.18 0.00 0.74 | F:x̄σmM 2446.7 438.9 747.0 2560.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 40 | F 081920 | FPS 1461 | D 56 | rR:x̄σmM 0.05 0.18 0.00 0.74 | F:x̄σmM 2446.7 438.9 747.0 2560.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
Model successfully saved
U 41 | F 083968 | FPS 1479 | D 57 | rR:x̄σmM 0.05 0.18 0.00 0.74 | F:x̄σmM 2446.7 438.9 747.0 2560.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 42 | F 086016 | FPS 1458 | D 59 | rR:x̄σmM 0.05 0.18 0.00 0.74 | F:x̄σmM 2446.7 438.9 747.0 2560.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 43 | F 088064 | FPS 1449 | D 60 | rR:x̄σmM 0.05 0.18 0.00 0.74 | F:x̄σmM 2446.7 438.9 747.0 2560.0 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 44 | F 090112 | FPS 1482 | D 61 | rR:x̄σmM 0.05 0.18 0.00 0.74 | F:x̄σmM 2446.7 438.9 747.0 2560.0 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 45 | F 092160 | FPS 1463 | D 63 | rR:x̄σmM 0.05 0.18 0.00 0.74 | F:x̄σmM 2446.7 438.9 747.0 2560.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 46 | F 094208 | FPS 1472 | D 64 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 47 | F 096256 | FPS 1480 | D 66 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 48 | F 098304 | FPS 1448 | D 67 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 49 | F 100352 | FPS 1469 | D 68 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 50 | F 102400 | FPS 1456 | D 70 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
Model successfully saved
U 51 | F 104448 | FPS 1489 | D 71 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 52 | F 106496 | FPS 1478 | D 73 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 53 | F 108544 | FPS 1451 | D 74 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 54 | F 110592 | FPS 1486 | D 75 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 55 | F 112640 | FPS 1472 | D 77 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 56 | F 114688 | FPS 1480 | D 78 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 57 | F 116736 | FPS 1469 | D 80 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 58 | F 118784 | FPS 1471 | D 81 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 59 | F 120832 | FPS 1469 | D 82 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 60 | F 122880 | FPS 1453 | D 84 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
Model successfully saved
U 61 | F 124928 | FPS 1477 | D 85 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 62 | F 126976 | FPS 1465 | D 87 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 63 | F 129024 | FPS 1443 | D 88 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 64 | F 131072 | FPS 1480 | D 89 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 65 | F 133120 | FPS 1457 | D 91 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 66 | F 135168 | FPS 1463 | D 92 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 67 | F 137216 | FPS 1479 | D 94 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 68 | F 139264 | FPS 1446 | D 95 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 69 | F 141312 | FPS 1467 | D 96 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 70 | F 143360 | FPS 1446 | D 98 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
Model successfully saved
U 71 | F 145408 | FPS 1491 | D 99 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 72 | F 147456 | FPS 1445 | D 101 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 73 | F 149504 | FPS 1454 | D 102 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 74 | F 151552 | FPS 1468 | D 103 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 75 | F 153600 | FPS 1459 | D 105 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 76 | F 155648 | FPS 1475 | D 106 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 77 | F 157696 | FPS 1475 | D 108 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 78 | F 159744 | FPS 1463 | D 109 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 79 | F 161792 | FPS 1452 | D 110 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 80 | F 163840 | FPS 1461 | D 112 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
Model successfully saved
U 81 | F 165888 | FPS 1470 | D 113 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 82 | F 167936 | FPS 1465 | D 115 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 83 | F 169984 | FPS 1449 | D 116 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 84 | F 172032 | FPS 1479 | D 117 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 85 | F 174080 | FPS 1460 | D 119 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 86 | F 176128 | FPS 1478 | D 120 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 87 | F 178176 | FPS 1469 | D 122 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 88 | F 180224 | FPS 1470 | D 123 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 89 | F 182272 | FPS 1468 | D 124 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 90 | F 184320 | FPS 1464 | D 126 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
Model successfully saved
U 91 | F 186368 | FPS 1474 | D 127 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 92 | F 188416 | FPS 1475 | D 129 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 93 | F 190464 | FPS 1471 | D 130 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 94 | F 192512 | FPS 1471 | D 131 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 95 | F 194560 | FPS 1459 | D 133 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 96 | F 196608 | FPS 1454 | D 134 | rR:x̄σmM 0.02 0.07 0.00 0.29 | F:x̄σmM 2525.6 133.4 2009.0 2560.0 | H 1.937 | V 0.003 | pL -0.003 | vL 0.000 | ∇ 0.004
U 97 | F 198656 | FPS 1465 | D 136 | rR:x̄σmM 0.02 0.07 0.00 0.29 | F:x̄σmM 2525.6 133.4 2009.0 2560.0 | H 1.944 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.001
U 98 | F 200704 | FPS 1452 | D 137 | rR:x̄σmM 0.02 0.07 0.00 0.29 | F:x̄σmM 2525.6 133.4 2009.0 2560.0 | H 1.946 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.000
U 99 | F 202752 | FPS 1470 | D 138 | rR:x̄σmM 0.02 0.07 0.00 0.29 | F:x̄σmM 2525.6 133.4 2009.0 2560.0 | H 1.946 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.000
U 100 | F 204800 | FPS 1447 | D 140 | rR:x̄σmM 0.02 0.07 0.00 0.29 | F:x̄σmM 2525.6 133.4 2009.0 2560.0 | H 1.946 | V -0.002 | pL -0.001 | vL 0.000 | ∇ 0.001
Model successfully saved
U 101 | F 206848 | FPS 1465 | D 141 | rR:x̄σmM 0.02 0.07 0.00 0.29 | F:x̄σmM 2525.6 133.4 2009.0 2560.0 | H 1.946 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.000
U 102 | F 208896 | FPS 1452 | D 143 | rR:x̄σmM 0.02 0.07 0.00 0.29 | F:x̄σmM 2525.6 133.4 2009.0 2560.0 | H 1.946 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.000
U 103 | F 210944 | FPS 1449 | D 144 | rR:x̄σmM 0.02 0.07 0.00 0.29 | F:x̄σmM 2525.6 133.4 2009.0 2560.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 104 | F 212992 | FPS 1460 | D 146 | rR:x̄σmM 0.02 0.07 0.00 0.29 | F:x̄σmM 2525.6 133.4 2009.0 2560.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 105 | F 215040 | FPS 1457 | D 147 | rR:x̄σmM 0.02 0.07 0.00 0.29 | F:x̄σmM 2525.6 133.4 2009.0 2560.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
