/home/fabian_57/thesis_projects/curriculum-test/scripts/train.py --algo ppo --env MiniGrid-DoorKey-8x8-v0 --no-instr --tb --frames=2000000 --model DoorKey-8x8 --save-interval 10

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-DoorKey-8x8-v0', epochs=4, frames=2000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, model='DoorKey-8x8', no_instr=True, no_mem=False, optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, save_interval=10, seed=1, tb=True, value_loss_coef=0.5)

Model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: True

U 1 | F 002048 | FPS 1056 | D 1 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 0.0 0.0 0 0 | H 1.943 | V 0.081 | pL 0.013 | vL 0.000 | ∇ 0.005
U 16 | F 032768 | FPS 1486 | D 22 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 17 | F 034816 | FPS 1498 | D 23 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 18 | F 036864 | FPS 1479 | D 25 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 19 | F 038912 | FPS 1483 | D 26 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.001
U 20 | F 040960 | FPS 1476 | D 28 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
Model successfully saved
U 21 | F 043008 | FPS 1472 | D 29 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 22 | F 045056 | FPS 1491 | D 30 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 23 | F 047104 | FPS 1470 | D 32 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 24 | F 049152 | FPS 1463 | D 33 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 25 | F 051200 | FPS 1491 | D 35 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.001
U 26 | F 053248 | FPS 1464 | D 36 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 27 | F 055296 | FPS 1483 | D 37 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.001
U 28 | F 057344 | FPS 1468 | D 39 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 29 | F 059392 | FPS 1466 | D 40 | rR:x̄σmM 0.02 0.07 0.00 0.29 | F:x̄σmM 631.6 32.7 505.0 640.0 | H 1.945 | V 0.002 | pL -0.003 | vL 0.000 | ∇ 0.003
U 30 | F 061440 | FPS 1477 | D 42 | rR:x̄σmM 0.02 0.07 0.00 0.29 | F:x̄σmM 631.6 32.7 505.0 640.0 | H 1.944 | V 0.001 | pL -0.000 | vL 0.000 | ∇ 0.002
Model successfully saved
U 31 | F 063488 | FPS 1473 | D 43 | rR:x̄σmM 0.02 0.07 0.00 0.29 | F:x̄σmM 631.6 32.7 505.0 640.0 | H 1.945 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.001
U 32 | F 065536 | FPS 1488 | D 44 | rR:x̄σmM 0.02 0.07 0.00 0.29 | F:x̄σmM 631.6 32.7 505.0 640.0 | H 1.946 | V 0.003 | pL 0.000 | vL 0.000 | ∇ 0.001
U 33 | F 067584 | FPS 1477 | D 46 | rR:x̄σmM 0.02 0.07 0.00 0.29 | F:x̄σmM 631.6 32.7 505.0 640.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 34 | F 069632 | FPS 1474 | D 47 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 35 | F 071680 | FPS 1491 | D 49 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 36 | F 073728 | FPS 1487 | D 50 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 37 | F 075776 | FPS 1492 | D 51 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 38 | F 077824 | FPS 1490 | D 53 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 39 | F 079872 | FPS 1478 | D 54 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 40 | F 081920 | FPS 1489 | D 55 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
Model successfully saved
U 41 | F 083968 | FPS 1477 | D 57 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 42 | F 086016 | FPS 1475 | D 58 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 43 | F 088064 | FPS 1493 | D 60 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 44 | F 090112 | FPS 1479 | D 61 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 45 | F 092160 | FPS 1486 | D 62 | rR:x̄σmM 0.01 0.06 0.00 0.23 | F:x̄σmM 634.3 22.0 549.0 640.0 | H 1.944 | V 0.002 | pL -0.002 | vL 0.000 | ∇ 0.004
U 46 | F 094208 | FPS 1464 | D 64 | rR:x̄σmM 0.01 0.06 0.00 0.23 | F:x̄σmM 634.3 22.0 549.0 640.0 | H 1.946 | V -0.003 | pL -0.000 | vL 0.000 | ∇ 0.001
U 47 | F 096256 | FPS 1470 | D 65 | rR:x̄σmM 0.01 0.06 0.00 0.23 | F:x̄σmM 634.3 22.0 549.0 640.0 | H 1.946 | V -0.004 | pL -0.001 | vL 0.000 | ∇ 0.001
U 48 | F 098304 | FPS 1481 | D 67 | rR:x̄σmM 0.01 0.06 0.00 0.23 | F:x̄σmM 634.3 22.0 549.0 640.0 | H 1.946 | V -0.004 | pL -0.001 | vL 0.000 | ∇ 0.000
U 49 | F 100352 | FPS 1467 | D 68 | rR:x̄σmM 0.03 0.10 0.00 0.41 | F:x̄σmM 626.3 53.0 421.0 640.0 | H 1.940 | V 0.000 | pL -0.004 | vL 0.001 | ∇ 0.006
U 50 | F 102400 | FPS 1469 | D 69 | rR:x̄σmM 0.04 0.17 0.00 0.69 | F:x̄σmM 613.6 102.4 217.0 640.0 | H 1.934 | V -0.002 | pL -0.009 | vL 0.002 | ∇ 0.013
Model successfully saved
U 51 | F 104448 | FPS 1496 | D 71 | rR:x̄σmM 0.04 0.17 0.00 0.69 | F:x̄σmM 613.6 102.4 217.0 640.0 | H 1.940 | V 0.010 | pL 0.001 | vL 0.000 | ∇ 0.003
U 52 | F 106496 | FPS 1472 | D 72 | rR:x̄σmM 0.04 0.17 0.00 0.69 | F:x̄σmM 613.6 102.4 217.0 640.0 | H 1.945 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.001
U 53 | F 108544 | FPS 1486 | D 73 | rR:x̄σmM 0.04 0.17 0.00 0.69 | F:x̄σmM 613.6 102.4 217.0 640.0 | H 1.945 | V 0.003 | pL 0.000 | vL 0.000 | ∇ 0.001
U 54 | F 110592 | FPS 1475 | D 75 | rR:x̄σmM 0.04 0.17 0.00 0.69 | F:x̄σmM 613.6 102.4 217.0 640.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 55 | F 112640 | FPS 1491 | D 76 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.000
U 56 | F 114688 | FPS 1510 | D 78 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 57 | F 116736 | FPS 1466 | D 79 | rR:x̄σmM 0.03 0.12 0.00 0.49 | F:x̄σmM 622.5 67.8 360.0 640.0 | H 1.942 | V 0.006 | pL -0.004 | vL 0.001 | ∇ 0.009
U 58 | F 118784 | FPS 1482 | D 80 | rR:x̄σmM 0.03 0.12 0.00 0.49 | F:x̄σmM 622.5 67.8 360.0 640.0 | H 1.941 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.001
U 59 | F 120832 | FPS 1471 | D 82 | rR:x̄σmM 0.03 0.12 0.00 0.49 | F:x̄σmM 622.5 67.8 360.0 640.0 | H 1.944 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.001
U 60 | F 122880 | FPS 1471 | D 83 | rR:x̄σmM 0.03 0.12 0.00 0.49 | F:x̄σmM 622.5 67.8 360.0 640.0 | H 1.946 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.001
Model successfully saved
U 61 | F 124928 | FPS 1482 | D 85 | rR:x̄σmM 0.03 0.12 0.00 0.49 | F:x̄σmM 622.5 67.8 360.0 640.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.001
U 62 | F 126976 | FPS 1473 | D 86 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 63 | F 129024 | FPS 1486 | D 87 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.001
U 64 | F 131072 | FPS 1466 | D 89 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 65 | F 133120 | FPS 1466 | D 90 | rR:x̄σmM 0.01 0.05 0.00 0.20 | F:x̄σmM 635.5 17.4 568.0 640.0 | H 1.945 | V 0.002 | pL -0.001 | vL 0.000 | ∇ 0.003
U 66 | F 135168 | FPS 1494 | D 92 | rR:x̄σmM 0.06 0.19 0.00 0.79 | F:x̄σmM 604.9 118.7 150.0 640.0 | H 1.941 | V 0.008 | pL -0.006 | vL 0.001 | ∇ 0.014
U 67 | F 137216 | FPS 1471 | D 93 | rR:x̄σmM 0.06 0.19 0.00 0.79 | F:x̄σmM 604.9 118.7 150.0 640.0 | H 1.945 | V -0.010 | pL -0.001 | vL 0.000 | ∇ 0.003
U 68 | F 139264 | FPS 1474 | D 94 | rR:x̄σmM 0.06 0.19 0.00 0.79 | F:x̄σmM 604.9 118.7 150.0 640.0 | H 1.945 | V -0.014 | pL -0.002 | vL 0.000 | ∇ 0.001
U 69 | F 141312 | FPS 1480 | D 96 | rR:x̄σmM 0.06 0.19 0.00 0.79 | F:x̄σmM 604.9 118.7 150.0 640.0 | H 1.946 | V -0.011 | pL -0.002 | vL 0.000 | ∇ 0.001
U 70 | F 143360 | FPS 1475 | D 97 | rR:x̄σmM 0.03 0.10 0.00 0.40 | F:x̄σmM 624.3 51.8 427.0 640.0 | H 1.942 | V -0.003 | pL -0.007 | vL 0.001 | ∇ 0.005
Model successfully saved
U 71 | F 145408 | FPS 1495 | D 98 | rR:x̄σmM 0.03 0.10 0.00 0.40 | F:x̄σmM 624.3 51.8 427.0 640.0 | H 1.944 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.002
U 72 | F 147456 | FPS 1449 | D 100 | rR:x̄σmM 0.03 0.10 0.00 0.40 | F:x̄σmM 624.3 51.8 427.0 640.0 | H 1.946 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.001
U 73 | F 149504 | FPS 1485 | D 101 | rR:x̄σmM 0.03 0.10 0.00 0.40 | F:x̄σmM 624.3 51.8 427.0 640.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 74 | F 151552 | FPS 1485 | D 103 | rR:x̄σmM 0.03 0.10 0.00 0.40 | F:x̄σmM 624.3 51.8 427.0 640.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 75 | F 153600 | FPS 1459 | D 104 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.001
U 76 | F 155648 | FPS 1481 | D 105 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 77 | F 157696 | FPS 1472 | D 107 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 78 | F 159744 | FPS 1481 | D 108 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 79 | F 161792 | FPS 1496 | D 110 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 80 | F 163840 | FPS 1471 | D 111 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
Model successfully saved
U 81 | F 165888 | FPS 1491 | D 112 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 82 | F 167936 | FPS 1472 | D 114 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.001
U 83 | F 169984 | FPS 1469 | D 115 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 84 | F 172032 | FPS 1479 | D 117 | rR:x̄σmM 0.03 0.10 0.00 0.41 | F:x̄σmM 626.2 53.3 420.0 640.0 | H 1.943 | V 0.004 | pL -0.003 | vL 0.001 | ∇ 0.004
U 85 | F 174080 | FPS 1464 | D 118 | rR:x̄σmM 0.03 0.10 0.00 0.41 | F:x̄σmM 626.2 53.3 420.0 640.0 | H 1.944 | V -0.004 | pL -0.001 | vL 0.000 | ∇ 0.001
U 86 | F 176128 | FPS 1489 | D 119 | rR:x̄σmM 0.03 0.10 0.00 0.41 | F:x̄σmM 626.2 53.3 420.0 640.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.001
U 87 | F 178176 | FPS 1472 | D 121 | rR:x̄σmM 0.03 0.10 0.00 0.41 | F:x̄σmM 626.2 53.3 420.0 640.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 88 | F 180224 | FPS 1460 | D 122 | rR:x̄σmM 0.03 0.10 0.00 0.41 | F:x̄σmM 626.2 53.3 420.0 640.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.001
U 89 | F 182272 | FPS 1485 | D 124 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.001 | pL -0.000 | vL 0.000 | ∇ 0.001
U 90 | F 184320 | FPS 1468 | D 125 | rR:x̄σmM 0.02 0.08 0.00 0.35 | F:x̄σmM 628.9 43.1 462.0 640.0 | H 1.945 | V 0.002 | pL -0.001 | vL 0.000 | ∇ 0.003
Model successfully saved
U 91 | F 186368 | FPS 1492 | D 126 | rR:x̄σmM 0.02 0.08 0.00 0.35 | F:x̄σmM 628.9 43.1 462.0 640.0 | H 1.945 | V 0.003 | pL -0.000 | vL 0.000 | ∇ 0.003
U 92 | F 188416 | FPS 1485 | D 128 | rR:x̄σmM 0.11 0.25 0.00 0.78 | F:x̄σmM 572.4 151.8 159.0 640.0 | H 1.939 | V 0.015 | pL -0.010 | vL 0.002 | ∇ 0.015
U 93 | F 190464 | FPS 1475 | D 129 | rR:x̄σmM 0.11 0.25 0.00 0.78 | F:x̄σmM 572.4 151.8 159.0 640.0 | H 1.937 | V -0.002 | pL -0.006 | vL 0.001 | ∇ 0.008
U 94 | F 192512 | FPS 1485 | D 130 | rR:x̄σmM 0.12 0.26 0.00 0.78 | F:x̄σmM 567.6 156.3 159.0 640.0 | H 1.944 | V -0.005 | pL -0.000 | vL 0.000 | ∇ 0.003
U 95 | F 194560 | FPS 1475 | D 132 | rR:x̄σmM 0.12 0.26 0.00 0.78 | F:x̄σmM 567.6 156.3 159.0 640.0 | H 1.945 | V -0.011 | pL -0.003 | vL 0.000 | ∇ 0.001
U 96 | F 196608 | FPS 1496 | D 133 | rR:x̄σmM 0.12 0.26 0.00 0.78 | F:x̄σmM 567.6 156.3 159.0 640.0 | H 1.945 | V -0.011 | pL -0.002 | vL 0.000 | ∇ 0.001
U 97 | F 198656 | FPS 1500 | D 135 | rR:x̄σmM 0.03 0.11 0.00 0.46 | F:x̄σmM 624.1 61.5 386.0 640.0 | H 1.946 | V -0.010 | pL -0.002 | vL 0.000 | ∇ 0.001
U 98 | F 200704 | FPS 1467 | D 136 | rR:x̄σmM 0.03 0.11 0.00 0.46 | F:x̄σmM 624.1 61.5 386.0 640.0 | H 1.945 | V -0.007 | pL -0.002 | vL 0.000 | ∇ 0.001
U 99 | F 202752 | FPS 1491 | D 137 | rR:x̄σmM 0.03 0.11 0.00 0.45 | F:x̄σmM 624.6 59.5 394.0 640.0 | H 1.945 | V -0.003 | pL -0.003 | vL 0.000 | ∇ 0.003
U 100 | F 204800 | FPS 1479 | D 139 | rR:x̄σmM 0.06 0.16 0.00 0.53 | F:x̄σmM 605.3 92.4 331.0 640.0 | H 1.940 | V 0.004 | pL -0.004 | vL 0.000 | ∇ 0.007
Model successfully saved
U 101 | F 206848 | FPS 1470 | D 140 | rR:x̄σmM 0.06 0.16 0.00 0.53 | F:x̄σmM 605.3 92.4 331.0 640.0 | H 1.944 | V -0.005 | pL -0.001 | vL 0.000 | ∇ 0.001
U 102 | F 208896 | FPS 1483 | D 142 | rR:x̄σmM 0.06 0.16 0.00 0.53 | F:x̄σmM 605.3 92.4 331.0 640.0 | H 1.945 | V -0.007 | pL -0.001 | vL 0.000 | ∇ 0.001
U 103 | F 210944 | FPS 1477 | D 143 | rR:x̄σmM 0.10 0.20 0.00 0.55 | F:x̄σmM 585.4 114.4 322.0 640.0 | H 1.943 | V 0.001 | pL -0.005 | vL 0.001 | ∇ 0.007
U 104 | F 212992 | FPS 1478 | D 144 | rR:x̄σmM 0.07 0.18 0.00 0.55 | F:x̄σmM 600.8 103.7 322.0 640.0 | H 1.945 | V 0.004 | pL -0.001 | vL 0.000 | ∇ 0.002
U 105 | F 215040 | FPS 1479 | D 146 | rR:x̄σmM 0.03 0.13 0.00 0.55 | F:x̄σmM 620.1 77.0 322.0 640.0 | H 1.945 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.002
U 106 | F 217088 | FPS 1462 | D 147 | rR:x̄σmM 0.03 0.13 0.00 0.55 | F:x̄σmM 620.1 77.0 322.0 640.0 | H 1.945 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.001
